Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-m3e1,branch-sizd,branch-yuxs,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID
1,1720188933030,05/07/2024 14:15:33,1720192533030,1,05/07/2024 16:15:33,172913,29,questionnaire-8mck,,38773401,BLIND,11377190,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1600x900,2000x966,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720188938763,05/07/2024 14:15:38,1720192538763,1,05/07/2024 16:15:38,172913,29,questionnaire-8mck,,38773401,BLIND,11377190,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1600x900,2000x966,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,END,,,,,
1,1720188185672,05/07/2024 14:03:05,1720191785672,1,05/07/2024 16:03:05,172913,29,questionnaire-8mck,,38773097,BLIND,11377297,,complete,,,computer,Desktop or Laptop,Windows 10,AVG Secure Browser 126.0.0.0,3440x1440,3440x1279,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720188188523,05/07/2024 14:03:08,1720191788523,1,05/07/2024 16:03:08,172913,29,questionnaire-8mck,,38773097,BLIND,11377297,,complete,,,computer,Desktop or Laptop,Windows 10,AVG Secure Browser 126.0.0.0,3440x1440,3440x1279,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,END,,,,,
1,1720188403862,05/07/2024 14:06:43,1720192003862,1,05/07/2024 16:06:43,172913,29,questionnaire-8mck,,38773173,BLIND,11377283,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x559,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720188433938,05/07/2024 14:07:13,1720192033938,1,05/07/2024 16:07:13,172913,29,questionnaire-8mck,,38773173,BLIND,11377283,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x559,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,END,,,,,
1,1720188739159,05/07/2024 14:12:19,1720192339159,1,05/07/2024 16:12:19,172913,29,questionnaire-8mck,,38773316,BLIND,11377326,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x945,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720188749382,05/07/2024 14:12:29,1720192349382,1,05/07/2024 16:12:29,172913,29,questionnaire-8mck,,38773316,BLIND,11377326,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x945,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,END,,,,,
1,1720189392728,05/07/2024 14:23:12,1720192992728,1,05/07/2024 16:23:12,172913,29,questionnaire-8mck,,38773573,BLIND,11377380,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 125.0.0.0,1440x900,1440x702,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720189429256,05/07/2024 14:23:49,1720193029256,1,05/07/2024 16:23:49,172913,29,questionnaire-8mck,,38773573,BLIND,11377380,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 125.0.0.0,1440x900,1440x702,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,END,,,,,
1,1720189474220,05/07/2024 14:24:34,1720193074220,1,05/07/2024 16:24:34,172913,29,questionnaire-8mck,,38773597,BLIND,11377249,,complete,,,mobile,Samsung SM-A225F,Android 13,Yandex 23.9.2.34.00,385x854,384x667,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720189487619,05/07/2024 14:24:47,1720193087619,1,05/07/2024 16:24:47,172913,29,questionnaire-8mck,,38773597,BLIND,11377249,,complete,,,mobile,Samsung SM-A225F,Android 13,Yandex 23.9.2.34.00,385x854,384x667,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,END,,,,,
1,1720190010766,05/07/2024 14:33:30,1720193610766,1,05/07/2024 16:33:30,172913,29,questionnaire-8mck,,38773826,BLIND,11377344,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1600x900,625x1001,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720190029496,05/07/2024 14:33:49,1720193629496,1,05/07/2024 16:33:49,172913,29,questionnaire-8mck,,38773826,BLIND,11377344,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1600x900,625x1001,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,END,,,,,
1,1720190234975,05/07/2024 14:37:14,1720193834975,1,05/07/2024 16:37:14,172913,29,questionnaire-8mck,,38773913,BLIND,11377307,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 121.0.0.0,1920x1080,1920x927,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720190239985,05/07/2024 14:37:19,1720193839985,1,05/07/2024 16:37:19,172913,29,questionnaire-8mck,,38773913,BLIND,11377307,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 121.0.0.0,1920x1080,1920x927,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,END,,,,,
1,1720190413956,05/07/2024 14:40:13,1720194013956,1,05/07/2024 16:40:13,172913,29,questionnaire-8mck,,38773978,BLIND,11377470,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Edge 126.0.0.0,1470x956,1462x804,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720190422235,05/07/2024 14:40:22,1720194022235,1,05/07/2024 16:40:22,172913,29,questionnaire-8mck,,38773978,BLIND,11377470,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Edge 126.0.0.0,1470x956,1462x804,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,END,,,,,
1,1720190648940,05/07/2024 14:44:08,1720194248940,1,05/07/2024 16:44:08,172913,29,questionnaire-8mck,,38774059,BLIND,11377487,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1093x513,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720190656927,05/07/2024 14:44:16,1720194256927,1,05/07/2024 16:44:16,172913,29,questionnaire-8mck,,38774059,BLIND,11377487,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1093x513,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,END,,,,,
1,1720190877567,05/07/2024 14:47:57,1720198077567,2,05/07/2024 18:47:57,172913,29,questionnaire-8mck,,38774152,BLIND,11377442,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x911,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720190889324,05/07/2024 14:48:09,1720198089324,2,05/07/2024 18:48:09,172913,29,questionnaire-8mck,,38774152,BLIND,11377442,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1920x1080,1920x911,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,END,,,,,
1,1720191043944,05/07/2024 14:50:43,1720194643944,1,05/07/2024 16:50:43,172913,29,questionnaire-8mck,,38774216,BLIND,11377565,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 126.0.0.0,1920x1080,1912x1004,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720191050699,05/07/2024 14:50:50,1720194650699,1,05/07/2024 16:50:50,172913,29,questionnaire-8mck,,38774216,BLIND,11377565,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 126.0.0.0,1920x1080,1912x1004,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,END,,,,,
1,1720191214343,05/07/2024 14:53:34,1720194814343,1,05/07/2024 16:53:34,172913,29,questionnaire-8mck,,38774273,BLIND,11377451,,complete,,,mobile,undefined 2201116TG,Android 13,Yandex 24.6.1.1.00,393x873,393x684,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720191230917,05/07/2024 14:53:50,1720194830917,1,05/07/2024 16:53:50,172913,29,questionnaire-8mck,,38774273,BLIND,11377451,,complete,,,mobile,undefined 2201116TG,Android 13,Yandex 24.6.1.1.00,393x873,393x684,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,END,,,,,
1,1720191882519,05/07/2024 15:04:42,1720195482519,1,05/07/2024 17:04:42,172913,29,questionnaire-8mck,,38774589,BLIND,11377455,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 126.0.0.0,1470x956,602x581,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720191893470,05/07/2024 15:04:53,1720195493470,1,05/07/2024 17:04:53,172913,29,questionnaire-8mck,,38774589,BLIND,11377455,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 126.0.0.0,1470x956,602x581,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,END,,,,,
1,1720191925061,05/07/2024 15:05:25,1720195525061,1,05/07/2024 17:05:25,172913,29,questionnaire-8mck,,38774601,BLIND,11377511,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 126.0.0.0,1470x956,531x366,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720191929739,05/07/2024 15:05:29,1720195529739,1,05/07/2024 17:05:29,172913,29,questionnaire-8mck,,38774601,BLIND,11377511,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 126.0.0.0,1470x956,531x366,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,END,,,,,
1,1720191964283,05/07/2024 15:06:04,1720195564283,1,05/07/2024 17:06:04,172913,29,questionnaire-8mck,,38774623,BLIND,11377647,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1366x633,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720191973111,05/07/2024 15:06:13,1720195573111,1,05/07/2024 17:06:13,172913,29,questionnaire-8mck,,38774623,BLIND,11377647,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1366x633,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,END,,,,,
1,1720192076417,05/07/2024 15:07:56,1720195676417,1,05/07/2024 17:07:56,172913,29,questionnaire-8mck,,38774690,BLIND,11377630,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x551,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720192086200,05/07/2024 15:08:06,1720195686200,1,05/07/2024 17:08:06,172913,29,questionnaire-8mck,,38774690,BLIND,11377630,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x551,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,END,,,,,
1,1720192434703,05/07/2024 15:13:54,1720196034703,1,05/07/2024 17:13:54,172913,29,questionnaire-8mck,,38774852,BLIND,11377691,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1366x607,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720192446239,05/07/2024 15:14:06,1720196046239,1,05/07/2024 17:14:06,172913,29,questionnaire-8mck,,38774852,BLIND,11377691,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1366x607,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,END,,,,,
1,1720192599584,05/07/2024 15:16:39,1720196199584,1,05/07/2024 17:16:39,172913,29,questionnaire-8mck,,38774921,BLIND,11377560,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1366x768,1366x643,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720192612797,05/07/2024 15:16:52,1720196212797,1,05/07/2024 17:16:52,172913,29,questionnaire-8mck,,38774921,BLIND,11377560,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1366x768,1366x643,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,END,,,,,
1,1720192702303,05/07/2024 15:18:22,1720196302303,1,05/07/2024 17:18:22,172913,29,questionnaire-8mck,,38774975,BLIND,11377722,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x585,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720192718406,05/07/2024 15:18:38,1720196318406,1,05/07/2024 17:18:38,172913,29,questionnaire-8mck,,38774975,BLIND,11377722,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x585,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,END,,,,,
1,1720193004021,05/07/2024 15:23:24,1720196604021,1,05/07/2024 17:23:24,172913,29,questionnaire-8mck,,38775117,BLIND,11377669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1366x633,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720193009935,05/07/2024 15:23:29,1720196609935,1,05/07/2024 17:23:29,172913,29,questionnaire-8mck,,38775117,BLIND,11377669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1366x633,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,END,,,,,
1,1720193637350,05/07/2024 15:33:57,1720197237350,1,05/07/2024 17:33:57,172913,29,questionnaire-8mck,,38775564,BLIND,11377775,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1366x768,1366x633,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720193653069,05/07/2024 15:34:13,1720197253069,1,05/07/2024 17:34:13,172913,29,questionnaire-8mck,,38775564,BLIND,11377775,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1366x768,1366x633,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,END,,,,,
1,1720193791427,05/07/2024 15:36:31,1720197391427,1,05/07/2024 17:36:31,172913,29,questionnaire-8mck,,38775681,BLIND,11377895,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1517x703,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720193800142,05/07/2024 15:36:40,1720197400142,1,05/07/2024 17:36:40,172913,29,questionnaire-8mck,,38775681,BLIND,11377895,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1366x768,1517x703,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,END,,,,,
1,1720194606362,05/07/2024 15:50:06,1720198206362,1,05/07/2024 17:50:06,172913,29,questionnaire-8mck,,38776563,BLIND,11377743,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1847x1039,922x433,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720194611371,05/07/2024 15:50:11,1720198211371,1,05/07/2024 17:50:11,172913,29,questionnaire-8mck,,38776563,BLIND,11377743,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1847x1039,922x433,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,END,,,,,
1,1720216201374,05/07/2024 21:50:01,1720219801374,1,05/07/2024 23:50:01,172913,29,questionnaire-8mck,,38780437,BLIND,11379574,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 123.0.0.0,1440x900,1440x813,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720216209303,05/07/2024 21:50:09,1720219809303,1,05/07/2024 23:50:09,172913,29,questionnaire-8mck,,38780437,BLIND,11379574,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 123.0.0.0,1440x900,1440x813,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,END,,,,,
1,1720216697594,05/07/2024 21:58:17,1720220297594,1,05/07/2024 23:58:17,172913,29,questionnaire-8mck,,38780464,BLIND,11379578,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 126.0.0.0,1440x900,1440x779,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720216701846,05/07/2024 21:58:21,1720220301846,1,05/07/2024 23:58:21,172913,29,questionnaire-8mck,,38780464,BLIND,11379578,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 126.0.0.0,1440x900,1440x779,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,END,,,,,
1,1720555590955,09/07/2024 20:06:30,1720559190955,1,09/07/2024 22:06:30,172913,29,questionnaire-8mck,,38854313,BLIND,11398333,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,2560x1440,2560x1279,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720555597819,09/07/2024 20:06:37,1720559197819,1,09/07/2024 22:06:37,172913,29,questionnaire-8mck,,38854313,BLIND,11398333,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,2560x1440,2560x1279,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,END,,,,,
1,1720555785636,09/07/2024 20:09:45,1720559385636,1,09/07/2024 22:09:45,172913,29,questionnaire-8mck,,38854403,BLIND,11398334,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 109.0.0.0,2048x1152,2007x1011,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720555797449,09/07/2024 20:09:57,1720559397449,1,09/07/2024 22:09:57,172913,29,questionnaire-8mck,,38854403,BLIND,11398334,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 109.0.0.0,2048x1152,2007x1011,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,END,,,,,
1,1720555850573,09/07/2024 20:10:50,1720559450573,1,09/07/2024 22:10:50,172913,29,questionnaire-8mck,,38854440,BLIND,11398328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1920x1080,1920x927,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720555853545,09/07/2024 20:10:53,1720559453545,1,09/07/2024 22:10:53,172913,29,questionnaire-8mck,,38854440,BLIND,11398328,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1920x1080,1920x927,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,END,,,,,
1,1720555897736,09/07/2024 20:11:37,1720559497736,1,09/07/2024 22:11:37,172913,29,questionnaire-8mck,,38854469,BLIND,11398332,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,2560x1440,2048x1050,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720555900418,09/07/2024 20:11:40,1720559500418,1,09/07/2024 22:11:40,172913,29,questionnaire-8mck,,38854469,BLIND,11398332,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,2560x1440,2048x1050,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,END,,,,,
1,1720555912549,09/07/2024 20:11:52,1720559512549,1,09/07/2024 22:11:52,172913,29,questionnaire-8mck,,38854477,BLIND,11398344,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,2560x1440,2560x1313,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720555918373,09/07/2024 20:11:58,1720559518373,1,09/07/2024 22:11:58,172913,29,questionnaire-8mck,,38854477,BLIND,11398344,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,2560x1440,2560x1313,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,END,,,,,
1,1720555990319,09/07/2024 20:13:10,1720559590319,1,09/07/2024 22:13:10,172913,29,questionnaire-8mck,,38854527,BLIND,11398403,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 125.0.0.0,1205x753,1205x633,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720555999372,09/07/2024 20:13:19,1720559599372,1,09/07/2024 22:13:19,172913,29,questionnaire-8mck,,38854527,BLIND,11398403,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 125.0.0.0,1205x753,1205x729,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,END,,,,,
1,1720556049215,09/07/2024 20:14:09,1720559649215,1,09/07/2024 22:14:09,172913,29,questionnaire-8mck,,38854554,BLIND,11398335,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1933x816,1690x632,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720556062367,09/07/2024 20:14:22,1720559662367,1,09/07/2024 22:14:22,172913,29,questionnaire-8mck,,38854554,BLIND,11398335,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1933x816,1690x632,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,END,,,,,
1,1720556124066,09/07/2024 20:15:24,1720559724066,1,09/07/2024 22:15:24,172913,29,questionnaire-8mck,,38854589,BLIND,11398394,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1536x1024,1536x855,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720556130446,09/07/2024 20:15:30,1720559730446,1,09/07/2024 22:15:30,172913,29,questionnaire-8mck,,38854589,BLIND,11398394,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1536x1024,1536x855,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,END,,,,,
1,1720556152601,09/07/2024 20:15:52,1720559752601,1,09/07/2024 22:15:52,172913,29,questionnaire-8mck,,38854611,BLIND,11398331,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1536x864,1536x643,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720556158978,09/07/2024 20:15:58,1720559758978,1,09/07/2024 22:15:58,172913,29,questionnaire-8mck,,38854611,BLIND,11398331,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1536x864,1536x643,,,0,Debrief Form,2,A,Consent,eligible,,,,,info,,END,,,,,
1,1720556329965,09/07/2024 20:18:49,1720559929965,1,09/07/2024 22:18:49,172913,29,questionnaire-8mck,,38854708,BLIND,11398341,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1536x864,1536x703,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720556346674,09/07/2024 20:19:06,1720559946674,1,09/07/2024 22:19:06,172913,29,questionnaire-8mck,,38854708,BLIND,11398341,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 127.0,1536x864,1536x703,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,END,,,,,
1,1720556792146,09/07/2024 20:26:32,1720560392146,1,09/07/2024 22:26:32,172913,29,questionnaire-8mck,,38854901,BLIND,11398329,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 109.0.0.0,1920x1080,1879x924,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720556802841,09/07/2024 20:26:42,1720560402841,1,09/07/2024 22:26:42,172913,29,questionnaire-8mck,,38854901,BLIND,11398329,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 109.0.0.0,1920x1080,1879x924,,,0,Debrief Form,2,F,Consent,eligible,,,,,info,,END,,,,,
1,1720557591184,09/07/2024 20:39:51,1720561191184,1,09/07/2024 22:39:51,172913,29,questionnaire-8mck,,38855208,BLIND,11398618,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x632,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720557602048,09/07/2024 20:40:02,1720561202048,1,09/07/2024 22:40:02,172913,29,questionnaire-8mck,,38855208,BLIND,11398618,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x632,,,0,Debrief Form,2,E,Consent,eligible,,,,,info,,END,,,,,
1,1720557926283,09/07/2024 20:45:26,1720561526283,1,09/07/2024 22:45:26,172913,29,questionnaire-8mck,,38855319,BLIND,11398605,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 128.0,1536x864,1536x710,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720557937406,09/07/2024 20:45:37,1720561537406,1,09/07/2024 22:45:37,172913,29,questionnaire-8mck,,38855319,BLIND,11398605,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 128.0,1536x864,1536x710,,,0,Debrief Form,2,D,Consent,eligible,,,,,info,,END,,,,,
1,1720557928203,09/07/2024 20:45:28,1720561528203,1,09/07/2024 22:45:28,172913,29,questionnaire-8mck,,38855320,BLIND,11398625,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x585,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720557939131,09/07/2024 20:45:39,1720561539131,1,09/07/2024 22:45:39,172913,29,questionnaire-8mck,,38855320,BLIND,11398625,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 126.0.0.0,1280x720,1280x585,,,0,Debrief Form,2,B,Consent,eligible,,,,,info,,END,,,,,
1,1720558680793,09/07/2024 20:58:00,1720562280793,1,09/07/2024 22:58:00,172913,29,questionnaire-8mck,,38855623,BLIND,11398741,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 126.0.0.0,1440x900,1440x813,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,BEGIN,,,,,
2,1720558692530,09/07/2024 20:58:12,1720562292530,1,09/07/2024 22:58:12,172913,29,questionnaire-8mck,,38855623,BLIND,11398741,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 126.0.0.0,1440x900,1440x813,,,0,Debrief Form,2,C,Consent,eligible,,,,,info,,END,,,,,
END OF FILE
