Participant Private ID,Response,gain,safe,ID
11371872,1,200,50,5
11371872,1,200,60,5
11371872,1,200,70,5
11371872,1,200,55,5
11371872,1,200,65,5
11371872,1,200,85,5
11371872,0,200,100,5
11371872,1,200,75,5
11371872,1,200,95,5
11371872,1,200,80,5
11371872,1,200,90,5
11371872,0,200,105,5
11371872,0,200,120,5
11371872,0,200,110,5
11371872,0,200,115,5
11375672,0,200,50,16
11375672,0,200,60,16
11375672,0,200,70,16
11375672,0,200,55,16
11375672,0,200,65,16
11375672,0,200,85,16
11375672,0,200,100,16
11375672,0,200,75,16
11375672,0,200,95,16
11375672,0,200,80,16
11375672,0,200,90,16
11375672,0,200,105,16
11375672,0,200,120,16
11375672,0,200,110,16
11375672,0,200,115,16
11375815,1,200,50,25
11375815,1,200,60,25
11375815,1,200,70,25
11375815,1,200,55,25
11375815,1,200,65,25
11375815,1,200,85,25
11375815,0,200,100,25
11375815,1,200,75,25
11375815,0,200,95,25
11375815,1,200,80,25
11375815,0,200,90,25
11375815,0,200,105,25
11375815,0,200,120,25
11375815,0,200,110,25
11375815,0,200,115,25
11375907,0,200,50,31
11375907,0,200,60,31
11375907,0,200,70,31
11375907,0,200,55,31
11375907,0,200,65,31
11375907,0,200,85,31
11375907,0,200,100,31
11375907,0,200,75,31
11375907,0,200,95,31
11375907,0,200,80,31
11375907,0,200,90,31
11375907,0,200,105,31
11375907,0,200,120,31
11375907,0,200,110,31
11375907,0,200,115,31
11376009,1,200,50,37
11376009,1,200,60,37
11376009,0,200,70,37
11376009,1,200,55,37
11376009,1,200,65,37
11376009,1,200,85,37
11376009,0,200,100,37
11376009,1,200,75,37
11376009,1,200,95,37
11376009,1,200,80,37
11376009,1,200,90,37
11376009,0,200,105,37
11376009,0,200,120,37
11376009,0,200,110,37
11376009,0,200,115,37
11376027,1,200,50,38
11376027,1,200,60,38
11376027,1,200,70,38
11376027,1,200,55,38
11376027,1,200,65,38
11376027,1,200,85,38
11376027,0,200,100,38
11376027,1,200,75,38
11376027,0,200,95,38
11376027,0,200,80,38
11376027,0,200,90,38
11376027,0,200,105,38
11376027,0,200,120,38
11376027,0,200,110,38
11376027,0,200,115,38
11376230,0,200,50,46
11376230,0,200,60,46
11376230,0,200,70,46
11376230,0,200,55,46
11376230,0,200,65,46
11376230,0,200,85,46
11376230,0,200,100,46
11376230,0,200,75,46
11376230,0,200,95,46
11376230,0,200,80,46
11376230,0,200,90,46
11376230,0,200,105,46
11376230,0,200,120,46
11376230,0,200,110,46
11376230,0,200,115,46
11376357,1,200,50,49
11376357,1,200,60,49
11376357,0,200,70,49
11376357,1,200,55,49
11376357,0,200,65,49
11376357,0,200,85,49
11376357,0,200,100,49
11376357,0,200,75,49
11376357,0,200,95,49
11376357,0,200,80,49
11376357,0,200,90,49
11376357,0,200,105,49
11376357,0,200,120,49
11376357,0,200,110,49
11376357,0,200,115,49
11376583,1,200,50,57
11376583,1,200,60,57
11376583,0,200,70,57
11376583,1,200,55,57
11376583,0,200,65,57
11376583,0,200,85,57
11376583,0,200,100,57
11376583,0,200,75,57
11376583,0,200,95,57
11376583,0,200,80,57
11376583,0,200,90,57
11376583,0,200,105,57
11376583,0,200,120,57
11376583,0,200,110,57
11376583,0,200,115,57
11376647,1,200,50,60
11376647,1,200,60,60
11376647,1,200,70,60
11376647,1,200,55,60
11376647,1,200,65,60
11376647,1,200,85,60
11376647,0,200,100,60
11376647,1,200,75,60
11376647,0,200,95,60
11376647,1,200,80,60
11376647,0,200,90,60
11376647,0,200,105,60
11376647,0,200,120,60
11376647,0,200,110,60
11376647,0,200,115,60
11376830,1,200,50,67
11376830,1,200,60,67
11376830,1,200,70,67
11376830,1,200,55,67
11376830,1,200,65,67
11376830,1,200,85,67
11376830,0,200,100,67
11376830,1,200,75,67
11376830,1,200,95,67
11376830,1,200,80,67
11376830,1,200,90,67
11376830,0,200,105,67
11376830,0,200,120,67
11376830,0,200,110,67
11376830,0,200,115,67
11376994,1,200,50,74
11376994,1,200,60,74
11376994,1,200,70,74
11376994,1,200,55,74
11376994,1,200,65,74
11376994,1,200,85,74
11376994,0,200,100,74
11376994,1,200,75,74
11376994,0,200,95,74
11376994,0,200,80,74
11376994,0,200,90,74
11376994,0,200,105,74
11376994,0,200,120,74
11376994,0,200,110,74
11376994,0,200,115,74
11377283,0,200,50,82
11377283,0,200,60,82
11377283,0,200,70,82
11377283,0,200,55,82
11377283,0,200,65,82
11377283,0,200,85,82
11377283,0,200,100,82
11377283,0,200,75,82
11377283,0,200,95,82
11377283,0,200,80,82
11377283,0,200,90,82
11377283,0,200,105,82
11377283,0,200,120,82
11377283,0,200,110,82
11377283,0,200,115,82
11377326,1,200,50,85
11377326,1,200,60,85
11377326,1,200,70,85
11377326,1,200,55,85
11377326,1,200,65,85
11377326,1,200,85,85
11377326,0,200,100,85
11377326,1,200,75,85
11377326,0,200,95,85
11377326,1,200,80,85
11377326,1,200,90,85
11377326,0,200,105,85
11377326,0,200,120,85
11377326,0,200,110,85
11377326,0,200,115,85
11377560,1,200,50,94
11377560,1,200,60,94
11377560,0,200,70,94
11377560,1,200,55,94
11377560,0,200,65,94
11377560,0,200,85,94
11377560,0,200,100,94
11377560,0,200,75,94
11377560,0,200,95,94
11377560,0,200,80,94
11377560,0,200,90,94
11377560,0,200,105,94
11377560,0,200,120,94
11377560,0,200,110,94
11377560,0,200,115,94
11377743,1,200,50,101
11377743,0,200,60,101
11377743,0,200,70,101
11377743,0,200,55,101
11377743,0,200,65,101
11377743,0,200,85,101
11377743,0,200,100,101
11377743,0,200,75,101
11377743,0,200,95,101
11377743,0,200,80,101
11377743,0,200,90,101
11377743,0,200,105,101
11377743,0,200,120,101
11377743,0,200,110,101
11377743,0,200,115,101
11398332,1,200,50,109
11398332,1,200,60,109
11398332,1,200,70,109
11398332,1,200,55,109
11398332,1,200,65,109
11398332,0,200,85,109
11398332,0,200,100,109
11398332,1,200,75,109
11398332,0,200,95,109
11398332,0,200,80,109
11398332,0,200,90,109
11398332,0,200,105,109
11398332,0,200,120,109
11398332,0,200,110,109
11398332,0,200,115,109
11398344,1,200,50,114
11398344,1,200,60,114
11398344,1,200,70,114
11398344,1,200,55,114
11398344,1,200,65,114
11398344,0,200,85,114
11398344,0,200,100,114
11398344,1,200,75,114
11398344,0,200,95,114
11398344,0,200,80,114
11398344,0,200,90,114
11398344,0,200,105,114
11398344,0,200,120,114
11398344,0,200,110,114
11398344,0,200,115,114
11398331,0,200,50,108
11398331,0,200,60,108
11398331,0,200,70,108
11398331,0,200,55,108
11398331,0,200,65,108
11398331,0,200,85,108
11398331,0,200,100,108
11398331,0,200,75,108
11398331,0,200,95,108
11398331,0,200,80,108
11398331,0,200,90,108
11398331,0,200,105,108
11398331,0,200,120,108
11398331,0,200,110,108
11398331,0,200,115,108
11371842,0,200,50,3
11371842,0,200,60,3
11371842,0,200,70,3
11371842,0,200,55,3
11371842,0,200,65,3
11371842,0,200,85,3
11371842,0,200,100,3
11371842,1,200,75,3
11371842,1,200,95,3
11371842,0,200,80,3
11371842,1,200,90,3
11371842,1,200,105,3
11371842,1,200,120,3
11371842,1,200,110,3
11371842,1,200,115,3
11375529,1,200,50,6
11375529,1,200,60,6
11375529,1,200,70,6
11375529,1,200,55,6
11375529,1,200,65,6
11375529,0,200,85,6
11375529,0,200,100,6
11375529,0,200,75,6
11375529,0,200,95,6
11375529,0,200,80,6
11375529,0,200,90,6
11375529,0,200,105,6
11375529,0,200,120,6
11375529,0,200,110,6
11375529,0,200,115,6
11375583,1,200,50,13
11375583,1,200,60,13
11375583,1,200,70,13
11375583,1,200,55,13
11375583,1,200,65,13
11375583,1,200,85,13
11375583,0,200,100,13
11375583,1,200,75,13
11375583,0,200,95,13
11375583,1,200,80,13
11375583,1,200,90,13
11375583,0,200,105,13
11375583,0,200,120,13
11375583,0,200,110,13
11375583,0,200,115,13
11375685,1,200,50,18
11375685,0,200,60,18
11375685,0,200,70,18
11375685,1,200,55,18
11375685,0,200,65,18
11375685,0,200,85,18
11375685,0,200,100,18
11375685,1,200,75,18
11375685,0,200,95,18
11375685,0,200,80,18
11375685,0,200,90,18
11375685,0,200,105,18
11375685,0,200,120,18
11375685,0,200,110,18
11375685,0,200,115,18
11375721,0,200,50,21
11375721,0,200,60,21
11375721,0,200,70,21
11375721,0,200,55,21
11375721,0,200,65,21
11375721,0,200,85,21
11375721,0,200,100,21
11375721,0,200,75,21
11375721,0,200,95,21
11375721,0,200,80,21
11375721,0,200,90,21
11375721,0,200,105,21
11375721,0,200,120,21
11375721,0,200,110,21
11375721,0,200,115,21
11375889,1,200,50,29
11375889,1,200,60,29
11375889,1,200,70,29
11375889,1,200,55,29
11375889,1,200,65,29
11375889,1,200,85,29
11375889,0,200,100,29
11375889,1,200,75,29
11375889,1,200,95,29
11375889,1,200,80,29
11375889,1,200,90,29
11375889,0,200,105,29
11375889,0,200,120,29
11375889,0,200,110,29
11375889,0,200,115,29
11375966,0,200,50,34
11375966,0,200,60,34
11375966,0,200,70,34
11375966,0,200,55,34
11375966,0,200,65,34
11375966,0,200,85,34
11375966,0,200,100,34
11375966,0,200,75,34
11375966,0,200,95,34
11375966,0,200,80,34
11375966,0,200,90,34
11375966,0,200,105,34
11375966,0,200,120,34
11375966,0,200,110,34
11375966,0,200,115,34
11376225,0,200,50,45
11376225,0,200,60,45
11376225,0,200,70,45
11376225,0,200,55,45
11376225,0,200,65,45
11376225,0,200,85,45
11376225,0,200,100,45
11376225,0,200,75,45
11376225,0,200,95,45
11376225,0,200,80,45
11376225,0,200,90,45
11376225,0,200,105,45
11376225,0,200,120,45
11376225,0,200,110,45
11376225,0,200,115,45
11376521,0,200,50,55
11376521,0,200,60,55
11376521,0,200,70,55
11376521,0,200,55,55
11376521,0,200,65,55
11376521,0,200,85,55
11376521,0,200,100,55
11376521,0,200,75,55
11376521,0,200,95,55
11376521,0,200,80,55
11376521,0,200,90,55
11376521,0,200,105,55
11376521,0,200,120,55
11376521,0,200,110,55
11376521,0,200,115,55
11376635,1,200,50,59
11376635,1,200,60,59
11376635,1,200,70,59
11376635,1,200,55,59
11376635,1,200,65,59
11376635,0,200,85,59
11376635,0,200,100,59
11376635,1,200,75,59
11376635,0,200,95,59
11376635,0,200,80,59
11376635,0,200,90,59
11376635,0,200,105,59
11376635,0,200,120,59
11376635,0,200,110,59
11376635,0,200,115,59
11376667,1,200,50,62
11376667,1,200,60,62
11376667,1,200,70,62
11376667,1,200,55,62
11376667,1,200,65,62
11376667,0,200,85,62
11376667,0,200,100,62
11376667,1,200,75,62
11376667,0,200,95,62
11376667,0,200,80,62
11376667,0,200,90,62
11376667,0,200,105,62
11376667,0,200,120,62
11376667,0,200,110,62
11376667,0,200,115,62
11376914,1,200,50,72
11376914,1,200,60,72
11376914,1,200,70,72
11376914,1,200,55,72
11376914,1,200,65,72
11376914,1,200,85,72
11376914,0,200,100,72
11376914,1,200,75,72
11376914,1,200,95,72
11376914,1,200,80,72
11376914,1,200,90,72
11376914,0,200,105,72
11376914,0,200,120,72
11376914,0,200,110,72
11376914,0,200,115,72
11377065,1,200,50,78
11377065,0,200,60,78
11377065,0,200,70,78
11377065,1,200,55,78
11377065,0,200,65,78
11377065,0,200,85,78
11377065,0,200,100,78
11377065,0,200,75,78
11377065,0,200,95,78
11377065,0,200,80,78
11377065,0,200,90,78
11377065,0,200,105,78
11377065,0,200,120,78
11377065,0,200,110,78
11377065,0,200,115,78
11377307,1,200,50,84
11377307,1,200,60,84
11377307,0,200,70,84
11377307,1,200,55,84
11377307,1,200,65,84
11377307,0,200,85,84
11377307,0,200,100,84
11377307,1,200,75,84
11377307,0,200,95,84
11377307,1,200,80,84
11377307,0,200,90,84
11377307,0,200,105,84
11377307,0,200,120,84
11377307,0,200,110,84
11377307,0,200,115,84
11377380,1,200,50,87
11377380,1,200,60,87
11377380,1,200,70,87
11377380,1,200,55,87
11377380,1,200,65,87
11377380,1,200,85,87
11377380,0,200,100,87
11377380,0,200,75,87
11377380,0,200,95,87
11377380,0,200,80,87
11377380,0,200,90,87
11377380,0,200,105,87
11377380,0,200,120,87
11377380,0,200,110,87
11377380,0,200,115,87
11377565,1,200,50,95
11377565,1,200,60,95
11377565,0,200,70,95
11377565,1,200,55,95
11377565,1,200,65,95
11377565,0,200,85,95
11377565,0,200,100,95
11377565,0,200,75,95
11377565,0,200,95,95
11377565,0,200,80,95
11377565,0,200,90,95
11377565,0,200,105,95
11377565,0,200,120,95
11377565,0,200,110,95
11377565,0,200,115,95
11377775,1,200,50,102
11377775,1,200,60,102
11377775,1,200,70,102
11377775,1,200,55,102
11377775,1,200,65,102
11377775,1,200,85,102
11377775,1,200,100,102
11377775,1,200,75,102
11377775,1,200,95,102
11377775,1,200,80,102
11377775,1,200,90,102
11377775,1,200,105,102
11377775,0,200,120,102
11377775,0,200,110,102
11377775,0,200,115,102
11379574,1,200,50,104
11379574,1,200,60,104
11379574,1,200,70,104
11379574,1,200,55,104
11379574,1,200,65,104
11379574,1,200,85,104
11379574,0,200,100,104
11379574,1,200,75,104
11379574,0,200,95,104
11379574,1,200,80,104
11379574,0,200,90,104
11379574,0,200,105,104
11379574,0,200,120,104
11379574,0,200,110,104
11379574,0,200,115,104
11398328,1,200,50,106
11398328,1,200,60,106
11398328,0,200,70,106
11398328,1,200,55,106
11398328,1,200,65,106
11398328,0,200,85,106
11398328,0,200,100,106
11398328,0,200,75,106
11398328,0,200,95,106
11398328,0,200,80,106
11398328,0,200,90,106
11398328,0,200,105,106
11398328,0,200,120,106
11398328,0,200,110,106
11398328,0,200,115,106
11398625,1,200,50,119
11398625,1,200,60,119
11398625,0,200,70,119
11398625,1,200,55,119
11398625,1,200,65,119
11398625,0,200,85,119
11398625,0,200,100,119
11398625,0,200,75,119
11398625,0,200,95,119
11398625,0,200,80,119
11398625,0,200,90,119
11398625,0,200,105,119
11398625,0,200,120,119
11398625,0,200,110,119
11398625,0,200,115,119
11371844,1,200,50,4
11371844,1,200,60,4
11371844,0,200,70,4
11371844,1,200,55,4
11371844,0,200,65,4
11371844,0,200,85,4
11371844,0,200,100,4
11371844,0,200,75,4
11371844,0,200,95,4
11371844,0,200,80,4
11371844,0,200,90,4
11371844,0,200,105,4
11371844,0,200,120,4
11371844,0,200,110,4
11371844,0,200,115,4
11375531,1,200,50,7
11375531,1,200,60,7
11375531,0,200,70,7
11375531,1,200,55,7
11375531,1,200,65,7
11375531,0,200,85,7
11375531,0,200,100,7
11375531,0,200,75,7
11375531,0,200,95,7
11375531,0,200,80,7
11375531,0,200,90,7
11375531,0,200,105,7
11375531,0,200,120,7
11375531,0,200,110,7
11375531,0,200,115,7
11375534,0,200,50,10
11375534,0,200,60,10
11375534,0,200,70,10
11375534,0,200,55,10
11375534,0,200,65,10
11375534,0,200,85,10
11375534,0,200,100,10
11375534,0,200,75,10
11375534,0,200,95,10
11375534,0,200,80,10
11375534,0,200,90,10
11375534,0,200,105,10
11375534,0,200,120,10
11375534,0,200,110,10
11375534,0,200,115,10
11375676,1,200,50,17
11375676,1,200,60,17
11375676,1,200,70,17
11375676,1,200,55,17
11375676,1,200,65,17
11375676,1,200,85,17
11375676,0,200,100,17
11375676,1,200,75,17
11375676,0,200,95,17
11375676,1,200,80,17
11375676,0,200,90,17
11375676,0,200,105,17
11375676,0,200,120,17
11375676,0,200,110,17
11375676,0,200,115,17
11375785,1,200,50,23
11375785,1,200,60,23
11375785,0,200,70,23
11375785,1,200,55,23
11375785,1,200,65,23
11375785,0,200,85,23
11375785,0,200,100,23
11375785,0,200,75,23
11375785,0,200,95,23
11375785,0,200,80,23
11375785,0,200,90,23
11375785,0,200,105,23
11375785,0,200,120,23
11375785,0,200,110,23
11375785,0,200,115,23
11375846,0,200,50,27
11375846,0,200,60,27
11375846,0,200,70,27
11375846,0,200,55,27
11375846,0,200,65,27
11375846,0,200,85,27
11375846,0,200,100,27
11375846,0,200,75,27
11375846,0,200,95,27
11375846,0,200,80,27
11375846,0,200,90,27
11375846,0,200,105,27
11375846,0,200,120,27
11375846,0,200,110,27
11375846,0,200,115,27
11376071,1,200,50,40
11376071,1,200,60,40
11376071,0,200,70,40
11376071,1,200,55,40
11376071,0,200,65,40
11376071,0,200,85,40
11376071,0,200,100,40
11376071,0,200,75,40
11376071,0,200,95,40
11376071,0,200,80,40
11376071,0,200,90,40
11376071,0,200,105,40
11376071,0,200,120,40
11376071,0,200,110,40
11376071,0,200,115,40
11376164,0,200,50,43
11376164,0,200,60,43
11376164,0,200,70,43
11376164,0,200,55,43
11376164,0,200,65,43
11376164,0,200,85,43
11376164,0,200,100,43
11376164,0,200,75,43
11376164,0,200,95,43
11376164,0,200,80,43
11376164,0,200,90,43
11376164,0,200,105,43
11376164,0,200,120,43
11376164,0,200,110,43
11376164,0,200,115,43
11376033,1,200,50,39
11376033,1,200,60,39
11376033,1,200,70,39
11376033,1,200,55,39
11376033,1,200,65,39
11376033,0,200,85,39
11376033,0,200,100,39
11376033,1,200,75,39
11376033,0,200,95,39
11376033,0,200,80,39
11376033,0,200,90,39
11376033,0,200,105,39
11376033,0,200,120,39
11376033,0,200,110,39
11376033,0,200,115,39
11376459,1,200,50,53
11376459,1,200,60,53
11376459,0,200,70,53
11376459,1,200,55,53
11376459,1,200,65,53
11376459,0,200,85,53
11376459,0,200,100,53
11376459,0,200,75,53
11376459,0,200,95,53
11376459,0,200,80,53
11376459,0,200,90,53
11376459,0,200,105,53
11376459,0,200,120,53
11376459,0,200,110,53
11376459,0,200,115,53
11376629,1,200,50,58
11376629,1,200,60,58
11376629,0,200,70,58
11376629,1,200,55,58
11376629,1,200,65,58
11376629,0,200,85,58
11376629,0,200,100,58
11376629,1,200,75,58
11376629,0,200,95,58
11376629,0,200,80,58
11376629,0,200,90,58
11376629,0,200,105,58
11376629,0,200,120,58
11376629,0,200,110,58
11376629,0,200,115,58
11376760,1,200,50,65
11376760,1,200,60,65
11376760,0,200,70,65
11376760,1,200,55,65
11376760,1,200,65,65
11376760,0,200,85,65
11376760,0,200,100,65
11376760,0,200,75,65
11376760,0,200,95,65
11376760,0,200,80,65
11376760,0,200,90,65
11376760,0,200,105,65
11376760,0,200,120,65
11376760,0,200,110,65
11376760,0,200,115,65
11376894,0,200,50,70
11376894,0,200,60,70
11376894,0,200,70,70
11376894,0,200,55,70
11376894,0,200,65,70
11376894,0,200,85,70
11376894,0,200,100,70
11376894,0,200,75,70
11376894,0,200,95,70
11376894,0,200,80,70
11376894,0,200,90,70
11376894,0,200,105,70
11376894,0,200,120,70
11376894,0,200,110,70
11376894,0,200,115,70
11377038,1,200,50,75
11377038,1,200,60,75
11377038,1,200,70,75
11377038,1,200,55,75
11377038,1,200,65,75
11377038,1,200,85,75
11377038,0,200,100,75
11377038,1,200,75,75
11377038,0,200,95,75
11377038,1,200,80,75
11377038,0,200,90,75
11377038,0,200,105,75
11377038,0,200,120,75
11377038,0,200,110,75
11377038,0,200,115,75
11377146,1,200,50,79
11377146,1,200,60,79
11377146,0,200,70,79
11377146,0,200,55,79
11377146,0,200,65,79
11377146,0,200,85,79
11377146,0,200,100,79
11377146,1,200,75,79
11377146,0,200,95,79
11377146,0,200,80,79
11377146,0,200,90,79
11377146,0,200,105,79
11377146,0,200,120,79
11377146,0,200,110,79
11377146,0,200,115,79
11377344,1,200,50,86
11377344,1,200,60,86
11377344,0,200,70,86
11377344,1,200,55,86
11377344,1,200,65,86
11377344,0,200,85,86
11377344,0,200,100,86
11377344,0,200,75,86
11377344,0,200,95,86
11377344,0,200,80,86
11377344,0,200,90,86
11377344,0,200,105,86
11377344,0,200,120,86
11377344,0,200,110,86
11377344,0,200,115,86
11377487,1,200,50,92
11377487,1,200,60,92
11377487,1,200,70,92
11377487,1,200,55,92
11377487,1,200,65,92
11377487,0,200,85,92
11377487,0,200,100,92
11377487,0,200,75,92
11377487,0,200,95,92
11377487,0,200,80,92
11377487,0,200,90,92
11377487,0,200,105,92
11377487,0,200,120,92
11377487,0,200,110,92
11377487,0,200,115,92
11377722,1,200,50,100
11377722,1,200,60,100
11377722,0,200,70,100
11377722,1,200,55,100
11377722,1,200,65,100
11377722,0,200,85,100
11377722,0,200,100,100
11377722,0,200,75,100
11377722,0,200,95,100
11377722,0,200,80,100
11377722,0,200,90,100
11377722,0,200,105,100
11377722,0,200,120,100
11377722,0,200,110,100
11377722,0,200,115,100
11377895,0,200,50,103
11377895,0,200,60,103
11377895,0,200,70,103
11377895,0,200,55,103
11377895,0,200,65,103
11377895,0,200,85,103
11377895,0,200,100,103
11377895,0,200,75,103
11377895,0,200,95,103
11377895,0,200,80,103
11377895,0,200,90,103
11377895,0,200,105,103
11377895,0,200,120,103
11377895,0,200,110,103
11377895,0,200,115,103
11398335,1,200,50,112
11398335,0,200,60,112
11398335,0,200,70,112
11398335,1,200,55,112
11398335,0,200,65,112
11398335,0,200,85,112
11398335,0,200,100,112
11398335,0,200,75,112
11398335,0,200,95,112
11398335,0,200,80,112
11398335,0,200,90,112
11398335,0,200,105,112
11398335,0,200,120,112
11398335,0,200,110,112
11398335,0,200,115,112
11398741,1,200,50,120
11398741,1,200,60,120
11398741,1,200,70,120
11398741,1,200,55,120
11398741,1,200,65,120
11398741,0,200,85,120
11398741,0,200,100,120
11398741,0,200,75,120
11398741,0,200,95,120
11398741,0,200,80,120
11398741,0,200,90,120
11398741,0,200,105,120
11398741,0,200,120,120
