Participant Private ID,Response,gain,safe,ID
11398741,0,200,110,120
11398741,0,200,115,120
11371805,1,200,50,1
11371805,1,200,60,1
11371805,0,200,70,1
11371805,1,200,55,1
11371805,1,200,65,1
11371805,0,200,85,1
11371805,0,200,100,1
11371805,0,200,75,1
11371805,0,200,95,1
11371805,0,200,80,1
11371805,0,200,90,1
11371805,0,200,105,1
11371805,0,200,120,1
11371805,0,200,110,1
11371805,0,200,115,1
11375533,1,200,50,9
11375533,1,200,60,9
11375533,1,200,70,9
11375533,1,200,55,9
11375533,1,200,65,9
11375533,1,200,85,9
11375533,0,200,100,9
11375533,1,200,75,9
11375533,0,200,95,9
11375533,1,200,80,9
11375533,0,200,90,9
11375533,0,200,105,9
11375533,0,200,120,9
11375533,0,200,110,9
11375533,0,200,115,9
11375537,1,200,50,11
11375537,1,200,60,11
11375537,1,200,70,11
11375537,1,200,55,11
11375537,1,200,65,11
11375537,1,200,85,11
11375537,0,200,100,11
11375537,1,200,75,11
11375537,0,200,95,11
11375537,1,200,80,11
11375537,0,200,90,11
11375537,0,200,105,11
11375537,0,200,120,11
11375537,0,200,110,11
11375537,0,200,115,11
11375695,1,200,50,19
11375695,1,200,60,19
11375695,1,200,70,19
11375695,1,200,55,19
11375695,1,200,65,19
11375695,0,200,85,19
11375695,0,200,100,19
11375695,1,200,75,19
11375695,0,200,95,19
11375695,0,200,80,19
11375695,0,200,90,19
11375695,0,200,105,19
11375695,0,200,120,19
11375695,0,200,110,19
11375695,0,200,115,19
11375840,0,200,50,26
11375840,0,200,60,26
11375840,0,200,70,26
11375840,0,200,55,26
11375840,0,200,65,26
11375840,0,200,85,26
11375840,0,200,100,26
11375840,0,200,75,26
11375840,0,200,95,26
11375840,0,200,80,26
11375840,0,200,90,26
11375840,0,200,105,26
11375840,0,200,120,26
11375840,0,200,110,26
11375840,0,200,115,26
11375929,0,200,50,32
11375929,0,200,60,32
11375929,0,200,70,32
11375929,0,200,55,32
11375929,0,200,65,32
11375929,0,200,85,32
11375929,0,200,100,32
11375929,0,200,75,32
11375929,0,200,95,32
11375929,0,200,80,32
11375929,0,200,90,32
11375929,0,200,105,32
11375929,0,200,120,32
11375929,0,200,110,32
11375929,0,200,115,32
11376000,0,200,50,35
11376000,0,200,60,35
11376000,0,200,70,35
11376000,0,200,55,35
11376000,0,200,65,35
11376000,0,200,85,35
11376000,0,200,100,35
11376000,0,200,75,35
11376000,0,200,95,35
11376000,0,200,80,35
11376000,0,200,90,35
11376000,0,200,105,35
11376000,0,200,120,35
11376000,0,200,110,35
11376000,0,200,115,35
11376158,0,200,50,41
11376158,0,200,60,41
11376158,0,200,70,41
11376158,0,200,55,41
11376158,0,200,65,41
11376158,0,200,85,41
11376158,0,200,100,41
11376158,0,200,75,41
11376158,0,200,95,41
11376158,0,200,80,41
11376158,0,200,90,41
11376158,0,200,105,41
11376158,0,200,120,41
11376158,0,200,110,41
11376158,0,200,115,41
11376173,1,200,50,44
11376173,1,200,60,44
11376173,1,200,70,44
11376173,1,200,55,44
11376173,1,200,65,44
11376173,1,200,85,44
11376173,1,200,100,44
11376173,1,200,75,44
11376173,1,200,95,44
11376173,1,200,80,44
11376173,1,200,90,44
11376173,1,200,105,44
11376173,1,200,120,44
11376173,1,200,110,44
11376173,1,200,115,44
11376370,1,200,50,51
11376370,1,200,60,51
11376370,0,200,70,51
11376370,0,200,55,51
11376370,0,200,65,51
11376370,0,200,85,51
11376370,0,200,100,51
11376370,0,200,75,51
11376370,0,200,95,51
11376370,0,200,80,51
11376370,0,200,90,51
11376370,0,200,105,51
11376370,0,200,120,51
11376370,0,200,110,51
11376370,0,200,115,51
11376488,1,200,50,54
11376488,1,200,60,54
11376488,1,200,70,54
11376488,1,200,55,54
11376488,1,200,65,54
11376488,1,200,85,54
11376488,1,200,100,54
11376488,1,200,75,54
11376488,1,200,95,54
11376488,1,200,80,54
11376488,1,200,90,54
11376488,0,200,105,54
11376488,0,200,120,54
11376488,0,200,110,54
11376488,0,200,115,54
11376715,0,200,50,64
11376715,0,200,60,64
11376715,0,200,70,64
11376715,0,200,55,64
11376715,0,200,65,64
11376715,0,200,85,64
11376715,0,200,100,64
11376715,0,200,75,64
11376715,0,200,95,64
11376715,0,200,80,64
11376715,0,200,90,64
11376715,0,200,105,64
11376715,0,200,120,64
11376715,0,200,110,64
11376715,0,200,115,64
11376853,1,200,50,68
11376853,1,200,60,68
11376853,0,200,70,68
11376853,1,200,55,68
11376853,1,200,65,68
11376853,0,200,85,68
11376853,0,200,100,68
11376853,0,200,75,68
11376853,0,200,95,68
11376853,0,200,80,68
11376853,0,200,90,68
11376853,0,200,105,68
11376853,0,200,120,68
11376853,0,200,110,68
11376853,0,200,115,68
11377058,1,200,50,76
11377058,1,200,60,76
11377058,1,200,70,76
11377058,1,200,55,76
11377058,1,200,65,76
11377058,1,200,85,76
11377058,0,200,100,76
11377058,1,200,75,76
11377058,1,200,95,76
11377058,1,200,80,76
11377058,1,200,90,76
11377058,0,200,105,76
11377058,0,200,120,76
11377058,0,200,110,76
11377058,0,200,115,76
11377249,1,200,50,81
11377249,0,200,60,81
11377249,0,200,70,81
11377249,1,200,55,81
11377249,0,200,65,81
11377249,0,200,85,81
11377249,0,200,100,81
11377249,0,200,75,81
11377249,0,200,95,81
11377249,0,200,80,81
11377249,0,200,90,81
11377249,0,200,105,81
11377249,0,200,120,81
11377249,0,200,110,81
11377249,0,200,115,81
11377442,1,200,50,88
11377442,1,200,60,88
11377442,0,200,70,88
11377442,1,200,55,88
11377442,1,200,65,88
11377442,0,200,85,88
11377442,0,200,100,88
11377442,0,200,75,88
11377442,0,200,95,88
11377442,0,200,80,88
11377442,0,200,90,88
11377442,0,200,105,88
11377442,0,200,120,88
11377442,0,200,110,88
11377442,0,200,115,88
11377647,0,200,50,97
11377647,0,200,60,97
11377647,0,200,70,97
11377647,0,200,55,97
11377647,0,200,65,97
11377647,0,200,85,97
11377647,0,200,100,97
11377647,0,200,75,97
11377647,0,200,95,97
11377647,0,200,80,97
11377647,0,200,90,97
11377647,0,200,105,97
11377647,0,200,120,97
11377647,0,200,110,97
11377647,0,200,115,97
11377630,1,200,50,96
11377630,1,200,60,96
11377630,0,200,70,96
11377630,1,200,55,96
11377630,1,200,65,96
11377630,0,200,85,96
11377630,0,200,100,96
11377630,0,200,75,96
11377630,0,200,95,96
11377630,0,200,80,96
11377630,0,200,90,96
11377630,0,200,105,96
11377630,0,200,120,96
11377630,0,200,110,96
11377630,0,200,115,96
11379578,0,200,50,105
11379578,0,200,60,105
11379578,0,200,70,105
11379578,0,200,55,105
11379578,0,200,65,105
11379578,0,200,85,105
11379578,0,200,100,105
11379578,0,200,75,105
11379578,0,200,95,105
11379578,0,200,80,105
11379578,0,200,90,105
11379578,0,200,105,105
11379578,0,200,120,105
11379578,0,200,110,105
11379578,0,200,115,105
11398341,1,200,50,113
11398341,1,200,60,113
11398341,0,200,70,113
11398341,1,200,55,113
11398341,1,200,65,113
11398341,1,200,85,113
11398341,0,200,100,113
11398341,1,200,75,113
11398341,1,200,95,113
11398341,1,200,80,113
11398341,1,200,90,113
11398341,1,200,105,113
11398341,0,200,120,113
11398341,1,200,110,113
11398341,0,200,115,113
11398605,0,200,50,117
11398605,0,200,60,117
11398605,0,200,70,117
11398605,0,200,55,117
11398605,0,200,65,117
11398605,0,200,85,117
11398605,0,200,100,117
11398605,0,200,75,117
11398605,0,200,95,117
11398605,0,200,80,117
11398605,0,200,90,117
11398605,0,200,105,117
11398605,0,200,120,117
11398605,0,200,110,117
11398605,0,200,115,117
11375532,0,200,50,8
11375532,0,200,60,8
11375532,0,200,70,8
11375532,0,200,55,8
11375532,0,200,65,8
11375532,0,200,85,8
11375532,0,200,100,8
11375532,0,200,75,8
11375532,0,200,95,8
11375532,0,200,80,8
11375532,0,200,90,8
11375532,0,200,105,8
11375532,0,200,120,8
11375532,0,200,110,8
11375532,0,200,115,8
11375644,0,200,50,14
11375644,0,200,60,14
11375644,0,200,70,14
11375644,0,200,55,14
11375644,0,200,65,14
11375644,0,200,85,14
11375644,0,200,100,14
11375644,0,200,75,14
11375644,0,200,95,14
11375644,0,200,80,14
11375644,0,200,90,14
11375644,0,200,105,14
11375644,0,200,120,14
11375644,0,200,110,14
11375644,0,200,115,14
11375648,1,200,50,15
11375648,1,200,60,15
11375648,0,200,70,15
11375648,1,200,55,15
11375648,1,200,65,15
11375648,0,200,85,15
11375648,0,200,100,15
11375648,0,200,75,15
11375648,0,200,95,15
11375648,0,200,80,15
11375648,0,200,90,15
11375648,0,200,105,15
11375648,0,200,120,15
11375648,0,200,110,15
11375648,0,200,115,15
11375787,1,200,50,24
11375787,1,200,60,24
11375787,1,200,70,24
11375787,1,200,55,24
11375787,1,200,65,24
11375787,1,200,85,24
11375787,0,200,100,24
11375787,1,200,75,24
11375787,0,200,95,24
11375787,1,200,80,24
11375787,0,200,90,24
11375787,0,200,105,24
11375787,0,200,120,24
11375787,0,200,110,24
11375787,0,200,115,24
11375902,0,200,50,30
11375902,0,200,60,30
11375902,0,200,70,30
11375902,0,200,55,30
11375902,0,200,65,30
11375902,0,200,85,30
11375902,0,200,100,30
11375902,0,200,75,30
11375902,0,200,95,30
11375902,0,200,80,30
11375902,0,200,90,30
11375902,0,200,105,30
11375902,0,200,120,30
11375902,0,200,110,30
11375902,0,200,115,30
11375935,0,200,50,33
11375935,1,200,60,33
11375935,0,200,70,33
11375935,0,200,55,33
11375935,0,200,65,33
11375935,0,200,85,33
11375935,0,200,100,33
11375935,0,200,75,33
11375935,0,200,95,33
11375935,0,200,80,33
11375935,0,200,90,33
11375935,0,200,105,33
11375935,0,200,120,33
11375935,0,200,110,33
11375935,0,200,115,33
11376160,1,200,50,42
11376160,1,200,60,42
11376160,0,200,70,42
11376160,1,200,55,42
11376160,1,200,65,42
11376160,0,200,85,42
11376160,0,200,100,42
11376160,0,200,75,42
11376160,0,200,95,42
11376160,0,200,80,42
11376160,0,200,90,42
11376160,0,200,105,42
11376160,0,200,120,42
11376160,0,200,110,42
11376160,0,200,115,42
11376375,1,200,50,52
11376375,1,200,60,52
11376375,1,200,70,52
11376375,1,200,55,52
11376375,1,200,65,52
11376375,1,200,85,52
11376375,0,200,100,52
11376375,1,200,75,52
11376375,1,200,95,52
11376375,1,200,80,52
11376375,1,200,90,52
11376375,0,200,105,52
11376375,0,200,120,52
11376375,0,200,110,52
11376375,0,200,115,52
11376296,1,200,50,47
11376296,1,200,60,47
11376296,1,200,70,47
11376296,1,200,55,47
11376296,1,200,65,47
11376296,1,200,85,47
11376296,0,200,100,47
11376296,1,200,75,47
11376296,1,200,95,47
11376296,1,200,80,47
11376296,1,200,90,47
11376296,0,200,105,47
11376296,0,200,120,47
11376296,0,200,110,47
11376296,0,200,115,47
11376666,1,200,50,61
11376666,1,200,60,61
11376666,0,200,70,61
11376666,1,200,55,61
11376666,1,200,65,61
11376666,0,200,85,61
11376666,0,200,100,61
11376666,1,200,75,61
11376666,0,200,95,61
11376666,0,200,80,61
11376666,0,200,90,61
11376666,0,200,105,61
11376666,0,200,120,61
11376666,0,200,110,61
11376666,0,200,115,61
11376807,1,200,50,66
11376807,0,200,60,66
11376807,0,200,70,66
11376807,0,200,55,66
11376807,0,200,65,66
11376807,0,200,85,66
11376807,0,200,100,66
11376807,0,200,75,66
11376807,0,200,95,66
11376807,0,200,80,66
11376807,0,200,90,66
11376807,0,200,105,66
11376807,0,200,120,66
11376807,0,200,110,66
11376807,0,200,115,66
11376903,0,200,50,71
11376903,0,200,60,71
11376903,0,200,70,71
11376903,0,200,55,71
11376903,0,200,65,71
11376903,0,200,85,71
11376903,0,200,100,71
11376903,0,200,75,71
11376903,0,200,95,71
11376903,0,200,80,71
11376903,0,200,90,71
11376903,0,200,105,71
11376903,0,200,120,71
11376903,0,200,110,71
11376903,0,200,115,71
11376932,1,200,50,73
11376932,1,200,60,73
11376932,1,200,70,73
11376932,1,200,55,73
11376932,1,200,65,73
11376932,0,200,85,73
11376932,0,200,100,73
11376932,1,200,75,73
11376932,0,200,95,73
11376932,0,200,80,73
11376932,0,200,90,73
11376932,0,200,105,73
11376932,0,200,120,73
11376932,0,200,110,73
11376932,0,200,115,73
11377190,1,200,50,80
11377190,0,200,60,80
11377190,1,200,70,80
11377190,1,200,55,80
11377190,1,200,65,80
11377190,0,200,85,80
11377190,0,200,100,80
11377190,0,200,75,80
11377190,0,200,95,80
11377190,0,200,80,80
11377190,0,200,90,80
11377190,0,200,105,80
11377190,0,200,120,80
11377190,0,200,110,80
11377190,0,200,115,80
11377470,1,200,50,91
11377470,1,200,60,91
11377470,1,200,70,91
11377470,1,200,55,91
11377470,1,200,65,91
11377470,1,200,85,91
11377470,0,200,100,91
11377470,1,200,75,91
11377470,0,200,95,91
11377470,1,200,80,91
11377470,1,200,90,91
11377470,0,200,105,91
11377470,0,200,120,91
11377470,0,200,110,91
11377470,0,200,115,91
11377451,1,200,50,89
11377451,1,200,60,89
11377451,1,200,70,89
11377451,1,200,55,89
11377451,1,200,65,89
11377451,1,200,85,89
11377451,0,200,100,89
11377451,1,200,75,89
11377451,0,200,95,89
11377451,1,200,80,89
11377451,0,200,90,89
11377451,0,200,105,89
11377451,0,200,120,89
11377451,1,200,110,89
11377451,0,200,115,89
11377691,0,200,50,99
11377691,0,200,60,99
11377691,0,200,70,99
11377691,0,200,55,99
11377691,0,200,65,99
11377691,0,200,85,99
11377691,0,200,100,99
11377691,0,200,75,99
11377691,0,200,95,99
11377691,0,200,80,99
11377691,0,200,90,99
11377691,0,200,105,99
11377691,0,200,120,99
11377691,0,200,110,99
11377691,0,200,115,99
11398334,1,200,50,111
11398334,1,200,60,111
11398334,0,200,70,111
11398334,1,200,55,111
11398334,0,200,65,111
11398334,0,200,85,111
11398334,0,200,100,111
11398334,0,200,75,111
11398334,0,200,95,111
11398334,0,200,80,111
11398334,0,200,90,111
11398334,0,200,105,111
11398334,0,200,120,111
11398334,0,200,110,111
11398334,0,200,115,111
11398394,1,200,50,115
11398394,1,200,60,115
11398394,0,200,70,115
11398394,1,200,55,115
11398394,1,200,65,115
11398394,0,200,85,115
11398394,0,200,100,115
11398394,0,200,75,115
11398394,0,200,95,115
11398394,0,200,80,115
11398394,0,200,90,115
11398394,0,200,105,115
11398394,0,200,120,115
11398394,0,200,110,115
11398394,0,200,115,115
11398618,0,200,50,118
11398618,0,200,60,118
11398618,0,200,70,118
11398618,0,200,55,118
11398618,0,200,65,118
11398618,0,200,85,118
11398618,0,200,100,118
11398618,0,200,75,118
11398618,0,200,95,118
11398618,0,200,80,118
11398618,0,200,90,118
11398618,0,200,105,118
11398618,0,200,120,118
11398618,0,200,110,118
11398618,0,200,115,118
11371837,1,200,50,2
11371837,1,200,60,2
11371837,0,200,70,2
11371837,1,200,55,2
11371837,1,200,65,2
11371837,0,200,85,2
11371837,0,200,100,2
11371837,0,200,75,2
11371837,0,200,95,2
11371837,0,200,80,2
11371837,0,200,90,2
11371837,0,200,105,2
11371837,0,200,120,2
11371837,0,200,110,2
11371837,0,200,115,2
11375545,1,200,50,12
11375545,1,200,60,12
11375545,0,200,70,12
11375545,1,200,55,12
11375545,1,200,65,12
11375545,0,200,85,12
11375545,0,200,100,12
11375545,0,200,75,12
11375545,0,200,95,12
11375545,0,200,80,12
11375545,0,200,90,12
11375545,0,200,105,12
11375545,0,200,120,12
11375545,0,200,110,12
11375545,0,200,115,12
11375696,0,200,50,20
11375696,0,200,60,20
11375696,0,200,70,20
11375696,0,200,55,20
11375696,0,200,65,20
11375696,0,200,85,20
11375696,0,200,100,20
11375696,0,200,75,20
11375696,0,200,95,20
11375696,0,200,80,20
11375696,0,200,90,20
11375696,0,200,105,20
11375696,0,200,120,20
11375696,0,200,110,20
11375696,0,200,115,20
11375853,1,200,50,28
11375853,1,200,60,28
11375853,0,200,70,28
11375853,1,200,55,28
11375853,1,200,65,28
11375853,0,200,85,28
11375853,0,200,100,28
11375853,0,200,75,28
11375853,0,200,95,28
11375853,0,200,80,28
11375853,0,200,90,28
11375853,0,200,105,28
11375853,0,200,120,28
11375853,0,200,110,28
11375853,0,200,115,28
11375783,1,200,50,22
11375783,1,200,60,22
11375783,1,200,70,22
11375783,1,200,55,22
11375783,1,200,65,22
11375783,1,200,85,22
11375783,0,200,100,22
11375783,1,200,75,22
11375783,0,200,95,22
11375783,1,200,80,22
11375783,0,200,90,22
11375783,0,200,105,22
11375783,0,200,120,22
11375783,0,200,110,22
11375783,0,200,115,22
11376005,1,200,50,36
11376005,1,200,60,36
11376005,1,200,70,36
11376005,1,200,55,36
11376005,1,200,65,36
11376005,1,200,85,36
11376005,0,200,100,36
11376005,1,200,75,36
11376005,1,200,95,36
11376005,1,200,80,36
11376005,1,200,90,36
11376005,0,200,105,36
11376005,0,200,120,36
11376005,0,200,110,36
11376005,0,200,115,36
11376359,1,200,50,50
11376359,1,200,60,50
11376359,1,200,70,50
11376359,1,200,55,50
11376359,1,200,65,50
11376359,1,200,85,50
11376359,0,200,100,50
11376359,1,200,75,50
11376359,1,200,95,50
11376359,1,200,80,50
11376359,1,200,90,50
11376359,0,200,105,50
11376359,0,200,120,50
11376359,0,200,110,50
11376359,0,200,115,50
11376326,1,200,50,48
11376326,0,200,60,48
11376326,1,200,70,48
11376326,1,200,55,48
11376326,1,200,65,48
11376326,0,200,85,48
11376326,0,200,100,48
11376326,1,200,75,48
11376326,0,200,95,48
11376326,1,200,80,48
11376326,0,200,90,48
11376326,0,200,105,48
11376326,0,200,120,48
11376326,0,200,110,48
11376326,0,200,115,48
11376563,0,200,50,56
11376563,0,200,60,56
11376563,0,200,70,56
11376563,0,200,55,56
11376563,0,200,65,56
11376563,0,200,85,56
11376563,0,200,100,56
11376563,0,200,75,56
11376563,0,200,95,56
11376563,0,200,80,56
11376563,0,200,90,56
11376563,0,200,105,56
11376563,0,200,120,56
11376563,0,200,110,56
11376563,0,200,115,56
11376681,1,200,50,63
11376681,0,200,60,63
11376681,1,200,70,63
11376681,0,200,55,63
11376681,0,200,65,63
11376681,0,200,85,63
11376681,0,200,100,63
11376681,1,200,75,63
11376681,0,200,95,63
11376681,1,200,80,63
11376681,0,200,90,63
11376681,0,200,105,63
11376681,0,200,120,63
11376681,0,200,110,63
11376681,0,200,115,63
11376877,1,200,50,69
11376877,1,200,60,69
11376877,1,200,70,69
11376877,1,200,55,69
11376877,0,200,65,69
11376877,0,200,85,69
11376877,0,200,100,69
11376877,1,200,75,69
11376877,0,200,95,69
11376877,0,200,80,69
11376877,0,200,90,69
11376877,0,200,105,69
11376877,0,200,120,69
11376877,0,200,110,69
11376877,0,200,115,69
11377060,1,200,50,77
11377060,1,200,60,77
11377060,1,200,70,77
11377060,1,200,55,77
11377060,1,200,65,77
11377060,1,200,85,77
11377060,0,200,100,77
11377060,1,200,75,77
11377060,0,200,95,77
11377060,1,200,80,77
11377060,0,200,90,77
11377060,0,200,105,77
11377060,0,200,120,77
11377060,0,200,110,77
11377060,0,200,115,77
11377297,1,200,50,83
11377297,1,200,60,83
11377297,1,200,70,83
11377297,1,200,55,83
11377297,1,200,65,83
11377297,1,200,85,83
11377297,0,200,100,83
11377297,1,200,75,83
11377297,1,200,95,83
11377297,1,200,80,83
11377297,1,200,90,83
11377297,0,200,105,83
11377297,0,200,120,83
11377297,0,200,110,83
11377297,0,200,115,83
11377455,1,200,50,90
11377455,1,200,60,90
11377455,1,200,70,90
11377455,0,200,55,90
11377455,1,200,65,90
11377455,0,200,85,90
11377455,0,200,100,90
11377455,1,200,75,90
11377455,0,200,95,90
11377455,0,200,80,90
11377455,0,200,90,90
11377455,0,200,105,90
11377455,0,200,120,90
11377455,1,200,110,90
11377455,1,200,115,90
11377511,0,200,50,93
11377511,1,200,60,93
11377511,0,200,70,93
11377511,0,200,55,93
11377511,0,200,65,93
11377511,0,200,85,93
11377511,1,200,100,93
11377511,1,200,75,93
11377511,0,200,95,93
11377511,1,200,80,93
11377511,0,200,90,93
11377511,0,200,105,93
11377511,0,200,120,93
11377511,1,200,110,93
11377511,0,200,115,93
11377669,0,200,50,98
11377669,1,200,60,98
11377669,1,200,70,98
11377669,0,200,55,98
11377669,0,200,65,98
11377669,1,200,85,98
11377669,0,200,100,98
11377669,1,200,75,98
11377669,0,200,95,98
11377669,1,200,80,98
11377669,0,200,90,98
11377669,0,200,105,98
11377669,0,200,120,98
11377669,0,200,110,98
11377669,0,200,115,98
11398333,1,200,50,110
11398333,1,200,60,110
11398333,1,200,70,110
11398333,1,200,55,110
11398333,1,200,65,110
11398333,1,200,85,110
11398333,0,200,100,110
11398333,1,200,75,110
11398333,0,200,95,110
11398333,1,200,80,110
11398333,1,200,90,110
11398333,0,200,105,110
11398333,0,200,120,110
11398333,0,200,110,110
11398333,0,200,115,110
11398403,1,200,50,116
11398403,0,200,60,116
11398403,0,200,70,116
11398403,1,200,55,116
11398403,0,200,65,116
11398403,0,200,85,116
11398403,0,200,100,116
11398403,0,200,75,116
11398403,0,200,95,116
11398403,0,200,80,116
11398403,0,200,90,116
11398403,0,200,105,116
11398403,0,200,120,116
11398403,0,200,110,116
11398403,0,200,115,116
11398329,1,200,50,107
11398329,0,200,60,107
11398329,0,200,70,107
11398329,1,200,55,107
11398329,0,200,65,107
11398329,0,200,85,107
11398329,0,200,100,107
11398329,0,200,75,107
11398329,0,200,95,107
11398329,0,200,80,107
11398329,0,200,90,107
11398329,0,200,105,107
11398329,0,200,120,107
11398329,0,200,110,107
11398329,0,200,115,107
